"","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"Kid Francescoli - Moon",0.663,0.658,-10.001,1,0.0345,0.295,0.867,0.102,0.0532,117.986
"The Blaze - Heaven",0.613,0.461,-10.493,0,0.0313,0.0257,0.75,0.0776,0.0837,125.066
"Kiasmos - Blurred",0.853,0.406,-11.658,1,0.0483,0.587,0.855,0.09,0.0825,122.009
"Niall Horan - Nice To Meet Ya - Diplo Remix",0.719,0.747,-6.369,0,0.0448,0.0108,0.128,0.066,0.498,124.998
"Klaas - Ok Without You",0.665,0.787,-6.026,0,0.099,0.011,0.000428,0.539,0.252,124.989
"Regard - Ride It - Jonas Blue Remix",0.689,0.946,-3.814,0,0.0397,0.00658,0.00189,0.262,0.392,125.037
"Jerome - Light",0.36,0.89,-5.645,1,0.0383,0.0171,0.252,0.146,0.0897,106.554
"MEDUZA - Piece Of Your Heart - Alok Remix",0.797,0.86,-4.38,0,0.0413,0.0312,0.0137,0.334,0.192,124.033
"Timmy Trumpet - Therapy",0.504,0.896,-6.249,0,0.044,0.00183,0.0284,0.134,0.0393,149.936
"Kush Kush - I'm Blue - Club Mix",0.735,0.915,-5.082,0,0.0475,0.0456,0.000152,0.238,0.615,124.007
"Mike Williams - Day Or Night",0.619,0.881,-4.087,0,0.0335,0.00826,0.0941,0.0995,0.534,128.036
"Love Harder - Oblivion (feat. Amber Van Day)",0.916,0.411,-7.523,1,0.0657,0.159,1.1e-05,0.0989,0.407,125.996
"Yves V - We Got That Cool (feat. Afrojack & Icona Pop)",0.639,0.865,-5.01,1,0.0357,0.00462,1.26e-06,0.208,0.611,124.01
"Sam Feldt - Post Malone (feat. RANI) - VIZE Remix",0.687,0.887,-4.97,1,0.0564,0.00438,0.00629,0.172,0.345,124.017
"LUM!X - Monster - Robin Schulz Remix",0.475,0.815,-6.068,0,0.124,0.133,0,0.11,0.48,126.164
"KSHMR - My Best Life (feat. Mike Waters) - Club Mix",0.603,0.921,-3.693,0,0.391,0.018,9.2e-05,0.183,0.675,120.201
"Caravan Palace - Jolie Coquine",0.742,0.935,-5.792,0,0.373,0.00734,2.1e-06,0.125,0.588,125.034
"Parov Stelar - Booty Swing",0.85,0.669,-5.46,1,0.047,0.26,0.274,0.103,0.914,112.966
"Gramatik - Hit That Jive",0.896,0.684,-6.099,1,0.0731,0.0461,0.051,0.164,0.686,99.995
"Proleter - April Showers",0.801,0.546,-7.256,1,0.132,0.28,0.929,0.141,0.902,94
"Paloma Faith - Upside Down",0.617,0.844,-4.384,0,0.0764,0.0452,0.000189,0.0737,0.734,175.98
"MK - One Night (feat. Raphaella)",0.486,0.896,-6.189,0,0.0346,0.0015,0.0443,0.217,0.195,123.967
"John De Sohn - Happy Kids",0.603,0.649,-5.848,1,0.0476,0.0105,0,0.243,0.672,124.073
"Cat Dealers - Keep On Lovin'",0.601,0.726,-4.827,1,0.0804,0.0053,0,0.0638,0.256,124.078
"Armin van Buuren - Blah Blah Blah",0.378,0.963,-3.911,0,0.0682,0.00882,0.00357,0.294,0.16,103.406
"Martin Garrix - Byte",0.597,0.931,-4.026,0,0.0329,0.000636,0.821,0.0593,0.267,128.031
"The Chainsmokers - Don't Let Me Down - W&W Remix",0.431,0.877,-5.677,0,0.121,0.041,0.00128,0.126,0.484,159.897
"Dimitri Vegas & Like Mike - Unity",0.65,0.912,-4.588,0,0.0406,0.0241,0.8,0.293,0.191,129.999
"AronChupa - Rave in the Grave",0.762,0.724,-6.309,0,0.0624,0.138,7.71e-05,0.187,0.775,132.051
"Martin Garrix - In the Name of Love - DallasK Remix",0.522,0.816,-3.156,0,0.0643,0.0126,4.19e-06,0.348,0.102,134.103
"Sia - Move Your Body - Alan Walker Remix",0.636,0.789,-4.905,0,0.0892,0.0834,0.000896,0.391,0.4,128.028
"CamelPhat - Rabbit Hole",0.603,0.865,-6.913,1,0.034,0.00991,0.0227,0.203,0.287,123.987
"CamelPhat - Breathe",0.595,0.877,-7.414,0,0.0442,0.00646,0.0879,0.398,0.081,125.015
"Round Table Knights - Calypso",0.678,0.587,-6.756,1,0.42,0.00782,0.941,0.543,0.182,126.01
"FISHER - Ya Kidding",0.813,0.983,-5.515,1,0.153,0.00177,0.546,0.502,0.77,125.007
"FISHER - Stop It",0.86,0.824,-7.207,1,0.0518,0.024,0.657,0.205,0.87,124.016
"PAWSA - The Groovy Cat",0.8,0.846,-7.518,1,0.0624,0.0277,0.877,0.0896,0.211,127.008
"Jack Back - (It Happens) Sometimes",0.833,0.886,-6.767,1,0.0573,0.000431,0.00451,0.11,0.604,122.025
"Rebūke - Along Came Polly - Original Mix",0.825,0.595,-9.393,1,0.0669,0.00107,0.94,0.0578,0.0781,124.003
"M-22 - After Hours",0.748,0.84,-4.537,0,0.054,0.0225,5.41e-06,0.139,0.68,123.974
"Don Diablo - Never Change",0.553,0.954,-2.883,1,0.0575,0.00377,0.0429,0.408,0.236,125.89
"Lucky Luke - F.E.E.L.",0.893,0.715,-6.284,0,0.125,0.214,0.0116,0.0717,0.0465,125.047
"Dynoro - Hangover",0.757,0.719,-8.029,1,0.0646,0.0253,0.0113,0.252,0.155,128.007
"KVSH - Tokyo Drift",0.844,0.767,-4.851,1,0.0461,0.053,1.53e-05,0.166,0.342,125.989
"Gaullin - All the Things",0.776,0.634,-10.345,1,0.106,0.0102,0.168,0.119,0.475,125.043
"Tchami - After Life (feat. Stacy Barthe)",0.604,0.903,-4.231,1,0.0449,0.000176,0.53,0.0586,0.078,125.989
"DR. KUCHO! - Can't Stop Playing (Makes Me High) [feat. Ane Brun] - Oliver Heldens & Gregor Salto Vocal Mix Edit",0.708,0.904,-4.9,1,0.0408,0.0863,0.000179,0.178,0.75,125.002
"VIZE - Glad You Came",0.757,0.758,-5.82,1,0.0426,0.0204,0.000717,0.107,0.287,126.07
"Lucky Luke - Wonderwall",0.796,0.654,-6.26,0,0.349,0.0511,0.00297,0.116,0.215,125.088
"Tom Novy - Your Body - Cat Dealers Radio Edit",0.684,0.612,-4.468,1,0.365,0.327,0.135,0.352,0.344,123.967
"Dubdogz - Pumped up Kicks (feat. Joy Corporation)",0.755,0.795,-6.302,0,0.0411,0.00264,0.0195,0.0948,0.689,121.991
"Hardwell - Bella Ciao",0.616,0.892,-4.688,0,0.0462,0.00214,0.000186,0.227,0.235,129.991
"Tiësto - Split (Only U) - Radio Edit",0.634,0.927,-3.282,1,0.136,0.048,0.687,0.0864,0.35,128.016
"R3HAB - How We Party",0.649,0.99,-1.888,1,0.112,0.000744,0.328,0.0626,0.208,127.964
"Tujamo - Drop That Low (When I Dip)",0.586,0.896,-4.132,0,0.372,0.00945,0.836,0.121,0.103,125.744
"Steve Aoki - Mayhem",0.604,0.964,-4.713,1,0.033,0.00016,0.611,0.858,0.078,127.929
"R3HAB - Won't Stop Rocking",0.593,0.869,-3.454,0,0.0575,0.0945,0.00428,0.184,0.173,128.003
"DVBBS - Pyramids (feat. Sanjin) - Radio Mix",0.602,0.965,-0.959,1,0.074,0.000269,0.00202,0.0859,0.215,128.14
"Dimitri Vegas & Like Mike - Tremor - Sensation 2014 Anthem",0.631,0.939,-4.21,0,0.0363,0.000351,0.747,0.955,0.452,127.992
"Martin Garrix - Don't Look Down",0.575,0.831,-5.972,1,0.0356,0.00406,0.000449,0.111,0.377,127.991
"Deorro - Five Hours",0.88,0.821,-2.545,0,0.118,0.0197,0.661,0.234,0.575,127.907
"Alesso - In The Middle",0.751,0.92,-5.618,0,0.0964,0.00504,0.00302,0.127,0.633,122.991
"Borgore - Unicorn Zombie Apocalypse",0.676,0.885,-2.946,1,0.0658,0.00425,0.861,0.0519,0.185,128.04
"Dimitri Vegas & Like Mike - Mammoth",0.645,0.85,-5.952,0,0.256,0.00105,0.302,0.364,0.471,127.997
"DVBBS - Tsunami",0.699,0.839,-5.353,0,0.0481,0.0483,0.655,0.0897,0.264,128.026
"Bassjackers - Fireflies (feat. Luciana)",0.643,0.817,-3.506,0,0.0472,0.0164,0.00239,0.126,0.381,128.119
"R3HAB - Flames (with ZAYN)",0.358,0.643,-8.034,0,0.081,0.157,0,0.0898,0.441,152.085
"BTS - Make It Right (feat. Lauv) [EDM Remix]",0.648,0.741,-6.655,1,0.313,0.00351,0,0.0932,0.238,106.001
"Marnik - Alone (feat. Anjulie & Jeffrey Jey)",0.553,0.776,-4.371,1,0.0388,0.0536,1.24e-06,0.112,0.339,128.123
"LUM!X - Monster",0.83,0.794,-6.279,0,0.432,0.0253,0.0248,0.106,0.607,128.16
"Klaas - Fighter",0.592,0.895,-4.577,0,0.0857,0.00312,0,0.302,0.293,125.025
"Yves V - Not So Bad (feat. Emie)",0.74,0.674,-4.374,1,0.0476,0.00903,0.238,0.154,0.231,126.017
"Topic - Breaking Me",0.789,0.72,-5.652,0,0.218,0.223,0,0.129,0.664,122.031
"Tiësto - God Is A Dancer (with Mabel)",0.774,0.747,-3.908,0,0.082,0.0241,6.11e-06,0.342,0.833,119.964
"Scooter - God Save the Rave",0.438,0.926,-3.269,0,0.0841,0.0146,1.62e-05,0.161,0.386,150.036
"Harris & Ford - Freitag, Samstag",0.638,0.961,-3.828,0,0.121,0.0124,0.00559,0.0663,0.353,138.034
"Drenchill - Freed from Desire (feat. Indiiana)",0.789,0.758,-4.957,0,0.114,0.0665,0,0.0711,0.147,126
"Timmy Trumpet - Carnival - Dimitri Vegas & Like Mike Edit",0.388,0.724,-6.599,1,0.0766,0.0015,0.287,0.085,0.128,131.758
"Nicky Romero - Paradise",0.623,0.681,-3.49,1,0.0268,0.139,0,0.0946,0.453,121.98
"Sebastian Ingrosso - Reload - Radio Edit",0.484,0.724,-4.633,0,0.0522,0.0736,0,0.0631,0.433,128.038
"Florence + The Machine - Spectrum (Say My Name) - Calvin Harris Remix",0.578,0.946,-3.85,0,0.0482,0.00225,0.00412,0.0966,0.588,126.092
"Steve Aoki - Delirious (Boneless) (feat. Kid Ink)",0.706,0.912,-4.44,0,0.0565,0.0195,0,0.232,0.925,128.004
"Dimitri Vegas & Like Mike - Repeat After Me",0.321,0.939,-4.86,0,0.0616,0.00342,0.81,0.0905,0.179,131.933
"KSHMR - No Regrets (feat. Krewella)",0.33,0.793,-4.628,0,0.155,0.0618,0,0.383,0.279,180.162
"Bakermat - Games Continued - Radio Edit",0.656,0.618,-6.608,1,0.0284,0.0357,0.000325,0.315,0.229,127.034
"The Chainsmokers - Until You Were Gone",0.577,0.698,-4.773,1,0.0451,0.0541,0,0.131,0.324,128.061
"ILOVEMAKONNEN - Tuesday (feat. Drake)",0.77,0.664,-5.604,1,0.211,0.215,0.000118,0.105,0.472,140.163
"David Guetta - Make It To Heaven (with Raye) - Rework",0.679,0.62,-8.073,0,0.0375,0.106,2.92e-06,0.102,0.443,120.12
"Avicii - Fades Away - Tribute Concert Version",0.595,0.549,-7.733,1,0.104,0.132,1.45e-05,0.0873,0.165,134.493
"LIZOT - Menage A Trois",0.672,0.896,-5.278,1,0.0657,0.122,0.00418,0.0608,0.483,123.941
"Mark Ronson - Nothing Breaks Like a Heart - Don Diablo Remix",0.712,0.871,-3.571,0,0.225,0.179,1.94e-06,0.203,0.379,123.974
"Calum Scott - Dancing On My Own - Tiësto Remix",0.636,0.602,-5.546,1,0.0345,0.0176,0.000179,0.0818,0.291,122.021
"Loud Luxury - Body - Dzeko Remix",0.653,0.946,-3.757,0,0.0556,0.00812,0.000207,0.126,0.653,125.966
"Don Diablo - The Same Way",0.619,0.71,-3.058,1,0.0403,0.136,0,0.151,0.359,124.106
"Robin Schulz - All This Love (feat. Harlœ)",0.469,0.801,-5.635,1,0.0834,0.0715,0,0.49,0.425,124.068
"Alok - All The Lies",0.611,0.835,-4.107,1,0.139,0.167,0,0.107,0.672,102.023
"Ummet Ozcan - Change My Heart",0.65,0.824,-4.948,0,0.0435,0.156,0,0.0819,0.217,90.004
"Galantis - Spaceship (feat. Uffie) - MOTi Remix",0.507,0.883,-5.043,0,0.118,0.0503,1.86e-05,0.382,0.219,125.989
"Chocolate Puma - Scrub The Ground (feat. DJ Funk)",0.786,0.887,-3.886,0,0.0518,0.0263,0.812,0.338,0.682,126.982
"Sueco the Child - dork",0.753,0.538,-10.704,1,0.31,0.2,2.89e-05,0.153,0.607,84.034
"P!nk - Blow Me (One Last Kiss)",0.597,0.919,-2.954,1,0.044,0.000145,0,0.282,0.73,113.987
"Adele - Rolling In The Deep",0.727,0.76,-5.114,1,0.0297,0.13,0,0.0584,0.54,104.941
"The Chainsmokers - Don't Let Me Down - Hardwell & Sephyx Remix",0.509,0.897,-3.418,0,0.0454,0.0861,0.000634,0.0625,0.283,149.864
"MAGIC! - Rude - Zedd Remix",0.598,0.836,-2.388,1,0.0457,0.0324,2.44e-06,0.0751,0.343,130.009
"Bruno Mars - That's What I Like - Alan Walker Remix",0.692,0.896,-4.017,1,0.0502,0.0121,6.59e-05,0.199,0.798,134.056
"Thiaguinho MT - Tudo Ok",0.814,0.755,-6.164,0,0.0942,0.239,0,0.306,0.963,79.975
"Pabllo Vittar - Amor de Que",0.737,0.819,-5.056,0,0.0446,0.0726,0,0.36,0.904,139.988
"Dadá Boladão - Surtada - Remix Brega Funk",0.832,0.55,-7.026,0,0.0587,0.249,8.17e-06,0.182,0.881,154.064
"Pabllo Vittar - Parabéns",0.723,0.856,-5.596,1,0.0562,0.00687,2.48e-06,0.397,0.688,170.106
"Dennis DJ - Sou Eu",0.872,0.784,-4.126,0,0.372,0.281,0,0.0703,0.819,106.714
"Gusttavo Lima - A Gente Fez Amor - Ao Vivo",0.793,0.937,-2.44,0,0.0336,0.366,4.27e-06,0.962,0.827,134.012
"Dennis DJ - Apimentadíssima",0.856,0.824,-4.504,1,0.293,0.225,0.00113,0.0748,0.677,149.836
"Gusttavo Lima - Carreira Solo - Ao Vivo",0.806,0.933,-1.152,1,0.0376,0.409,0,0.871,0.916,126.957
"Alok - Favela",0.777,0.812,-3.206,0,0.0598,0.0125,0.00233,0.0264,0.283,103.023
"Diego & Arnaldo - Relógio Parado (Ao Vivo)",0.741,0.943,-1.401,1,0.0456,0.0486,0,0.965,0.725,124.984
"Rashid - Sobrou Silêncio",0.825,0.765,-5.028,0,0.12,0.369,0,0.321,0.277,92.052
"Ludmilla - Invocada (Participação especial de Léo Santana) - Ao vivo",0.776,0.864,-4.281,1,0.0517,0.478,0,0.932,0.701,134.992
"Dennis DJ - Bumbum Ignorante",0.857,0.733,-3.528,0,0.0985,0.158,0,0.0855,0.855,155.061
"Guilherme & Benuto - Tiro de Festim - Ao Vivo",0.549,0.753,-4.728,0,0.104,0.656,0,0.442,0.55,112.361
"Dennis DJ - Isso Que é Vida",0.86,0.73,-3.565,1,0.13,0.471,0,0.0952,0.93,133.889
"Dilsinho - Onze e Pouquinho",0.609,0.597,-8.881,0,0.0378,0.722,0,0.158,0.746,140.03
"MC Kevin o Chris - Ela É do Tipo",0.632,0.398,-6.615,1,0.373,0.945,0,0.228,0.633,90.695
"Lucas Lucco - Sumiu do Mapa - Ao Vivo",0.809,0.848,-3.782,1,0.0386,0.319,0,0.64,0.768,125.01
"Diego & Victor Hugo - Pisadinha",0.642,0.874,-3.162,1,0.128,0.439,0,0.0821,0.829,164.81
"Gusttavo Lima - Perrengue - Ao Vivo",0.826,0.866,-1.517,1,0.0355,0.332,0,0.665,0.909,123.11
"Dj Guuga - Vidrado Em Você",0.843,0.925,0.302,1,0.0997,0.139,7.65e-06,0.109,0.59,159.926
"MC JottaPê - Bate Palma",0.857,0.685,-4.84,0,0.38,0.626,0,0.206,0.837,150.052
"Vou pro Sereno - Teu Segredo - Ao Vivo",0.5,0.672,-7.363,1,0.0433,0.674,0,0.971,0.538,80.479
"Turma do Pagode - O Brasil Tem Que Te Ver (feat. MC Kevinho)",0.694,0.822,-5.478,0,0.0467,0.449,0,0.97,0.911,163.748
"Guilherme & Benuto - Flor Que Se Cheira - Ao Vivo",0.68,0.759,-5.254,0,0.144,0.637,0,0.556,0.797,117.827
"Gusttavo Lima - Quem Traiu Levou - Ao Vivo",0.583,0.958,-2.395,1,0.0849,0.325,1.98e-06,0.322,0.826,173.937
"Yasmin Santos - Para, Pensa e Volta - Ao Vivo",0.611,0.791,-3.095,1,0.0436,0.245,0,0.237,0.572,111.928
"Sorriso Maroto - 50 Vezes - Ao Vivo",0.557,0.657,-6.428,1,0.0277,0.822,1.54e-06,0.952,0.574,147.872
"Dilsinho - Péssimo Negócio (Ao Vivo)",0.538,0.651,-5.805,1,0.0336,0.801,0,0.948,0.544,148.03
"Fernando & Sorocaba - Alô Som (feat. Maiara & Maraisa) - Ao Vivo",0.737,0.869,-3.173,1,0.0608,0.261,0,0.861,0.646,119.987
"Turma do Pagode - Muito Cedo",0.561,0.744,-6.403,1,0.0408,0.581,0,0.821,0.638,152.076
"Sorriso Maroto - Reprise - Ao Vivo",0.561,0.735,-6.847,0,0.0357,0.795,0,0.871,0.775,147.975
"Yasmin Santos - Mensagem Só de Ida (feat. Maiara & Maraisa) - Ao Vivo",0.485,0.855,-2.978,0,0.165,0.159,0,0.312,0.574,161.743
"Os Barões Da Pisadinha - Quem me Colocou pra Beber",0.819,0.734,-6.24,0,0.0991,0.496,0,0.0842,0.962,172.021
"MC JottaPê - Eterna Sacanagem",0.558,0.675,-4.564,1,0.484,0.501,0,0.106,0.769,92.678
"Diego & Victor Hugo - A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília",0.542,0.876,-3.378,1,0.0972,0.724,0,0.925,0.634,118.777
"Marcos & Belutti - @Isa - Ao Vivo",0.654,0.951,-2.935,0,0.0558,0.288,0,0.121,0.913,158.904
"Dilsinho - Pouco a Pouco (Ao Vivo) (feat. Sorriso Maroto)",0.485,0.648,-6.465,1,0.0362,0.862,0,0.864,0.692,148.052
"Diego & Victor Hugo - Do Copo Eu Vim (feat. Marília Mendonça) - Ao Vivo em Brasília",0.668,0.884,-3.239,1,0.0651,0.663,0,0.45,0.707,116.993
"Yasmin Santos - Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo",0.716,0.828,-4.375,1,0.0727,0.16,0,0.686,0.806,124.895
"Henrique & Diego - Tchau Tchau",0.58,0.83,-4.266,0,0.148,0.154,0,0.0449,0.734,135.936
"Guilherme & Benuto - 3 Batidas - Ao Vivo",0.552,0.709,-5.435,1,0.129,0.611,0,0.763,0.528,117.582
"Lagum - Oi",0.806,0.56,-9.356,1,0.0485,0.296,0,0.101,0.72,134.057
"Os Barões Da Pisadinha - Chupadinha",0.723,0.844,-6.39,0,0.0402,0.646,0,0.0744,0.967,172.095
"Os Barões Da Pisadinha - Cabeça Voando",0.659,0.834,-6.493,1,0.0439,0.388,1.32e-05,0.121,0.963,172.008
"Oriente - Mandona - Acústico",0.652,0.4,-11.284,0,0.447,0.339,0,0.105,0.556,88.755
"Oriente - Praia do Rosa - Acústico",0.57,0.595,-8.797,0,0.216,0.273,0,0.151,0.779,90.653
"Turma do Pagode - Pesquisa no Google (feat. Henrique & Diego) - Ao Vivo",0.543,0.754,-6.714,1,0.0639,0.792,0,0.499,0.749,166.175
"Pedro Sampaio - Bota pra Tremer",0.872,0.399,-11.145,1,0.245,0.353,8.32e-05,0.106,0.915,149.936
"David Guetta - When Love Takes Over (feat. Kelly Rowland)",0.658,0.863,-4.64,1,0.0255,0.0144,0.000193,0.2,0.496,129.972
"Usher - OMG (feat. will.i.am)",0.781,0.745,-5.81,0,0.0332,0.198,1.14e-05,0.36,0.326,129.998
"Taio Cruz - Break Your Heart",0.607,0.934,-4.217,1,0.0314,0.0327,0,0.0909,0.568,122.01
"CeeLo Green - Fuck You",0.693,0.879,-3.988,1,0.0578,0.193,0,0.124,0.753,127.457
"H.I.N.P (Hot Issue of Ntl. Producers) - Rumor",0.741,0.862,-3.02,0,0.0816,0.123,1.45e-06,0.353,0.529,101.944
"BTS - Jamais Vu",0.608,0.47,-6.73,1,0.0428,0.226,0,0.0963,0.241,81
"Lost Kings - When We Were Young",0.547,0.789,-5.619,1,0.042,0.00871,0,0.1,0.345,129.916
"Taylor Swift - Bad Blood",0.652,0.802,-6.114,1,0.181,0.0871,6.45e-06,0.148,0.295,170.157
"Justin Bieber - Beauty And A Beat",0.601,0.843,-4.87,1,0.0593,0.000704,5.27e-05,0.0681,0.534,128.002
"Leona Lewis - Better in Time",0.584,0.7,-4.251,1,0.0506,0.512,2.43e-05,0.13,0.549,163.953
"Meghan Trainor - Me Too",0.934,0.694,-5.849,0,0.101,0.0962,1.2e-06,0.478,0.835,123.829
"Robin Schulz - Heatwave (feat. Akon)",0.702,0.82,-4.323,0,0.063,0.196,0,0.156,0.52,107.936
"Little Mix - Salute",0.641,0.732,-5.324,1,0.051,0.0992,0,0.285,0.352,82.027
"Little Mix - Touch",0.607,0.718,-4.095,1,0.0978,0.032,0,0.403,0.551,101.821
"Flo Rida - I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",0.854,0.766,-4.697,0,0.141,0.0242,0,0.0793,0.784,118.004
"Troye Sivan - YOUTH",0.628,0.737,-4.437,1,0.041,0.0625,0,0.0777,0.592,91.507
"Katy Perry - Unconditionally",0.397,0.725,-4.862,1,0.043,0.00266,0,0.208,0.358,128.861
"Fifth Harmony - That's My Girl",0.596,0.851,-4.245,0,0.121,0.0358,3.19e-05,0.365,0.612,202.049
"Alicia Keys - No One",0.644,0.548,-5.416,0,0.0286,0.0209,8.68e-06,0.134,0.166,90.042
"Taylor Swift - Delicate",0.75,0.404,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045
"Demi Lovato - Skyscraper",0.573,0.581,-3.325,1,0.0276,0.148,0,0.128,0.188,103.82
"Bruno Mars - Finesse",0.741,0.798,-5.342,0,0.0718,0.00781,0,0.0232,0.939,104.953
"Shawn Mendes - I Know What You Did Last Summer",0.695,0.761,-4.582,0,0.0864,0.104,0,0.147,0.745,113.965
"Shawn Mendes - Life Of The Party",0.667,0.614,-4.995,1,0.0314,0.0663,0,0.111,0.161,113.979
"DNCE - Toothbrush",0.554,0.786,-5.837,1,0.132,0.122,0,0.468,0.823,104.957
"Nick Jonas - Jealous",0.7,0.701,-3.834,0,0.161,0.013,0,0.461,0.38,93.012
"Louis The Child - Last To Leave (feat. Caroline Ailin)",0.753,0.602,-6.326,1,0.149,0.052,0.000249,0.102,0.555,94.056
"ODESZA - Say My Name (feat. Zyra)",0.749,0.745,-7.367,0,0.0479,0.0041,0.395,0.0748,0.347,115.048
"Cash Cash - Take Me Home (feat. Bebe Rexha)",0.571,0.903,-2.184,1,0.214,0.0615,1.23e-06,0.186,0.477,127.951
"Seven Lions - Strangers",0.577,0.697,-7.429,0,0.0399,0.0142,1.6e-06,0.157,0.489,129.978
"Seven Lions - Rush Over Me",0.441,0.753,-4.074,1,0.044,0.0701,0,0.027,0.254,135.015
"ILLENIUM - Crawl Outta Love",0.376,0.723,-2.951,1,0.046,0.178,0,0.0815,0.167,84.146
"Zedd - Beautiful Now",0.628,0.833,-4.126,0,0.0282,0.0079,1.48e-05,0.074,0.56,128.003
"Gryffin - Tie Me Down (with Elley Duhé)",0.548,0.839,-2.371,1,0.0644,0.135,0,0.102,0.314,98.932
"Culture Code - Make Me Move",0.541,0.65,-4.665,0,0.0414,0.211,0.000128,0.1,0.356,95.019
"ILLENIUM - Crashing (feat. Bahari)",0.582,0.681,-6.138,1,0.0458,0.342,0,0.186,0.273,95.995
"Flux Pavilion - Catch Me (feat. Naaz)",0.56,0.916,-3.328,0,0.0661,0.0362,0.000963,0.102,0.585,144.933
"Pitbull - Hey Baby (Drop It to the Floor)",0.595,0.913,-3.428,0,0.0884,0.0435,0,0.259,0.762,128.021
"The Chainsmokers - Inside Out",0.545,0.65,-5.853,0,0.0315,0.00308,7.98e-06,0.122,0.121,143.937
"Ariana Grande - Into You",0.623,0.734,-5.95,1,0.107,0.0162,1.9e-06,0.145,0.372,107.853
"Diplo - Be Right There",0.695,0.797,-5.199,1,0.0548,0.00259,0.112,0.664,0.297,124.972
"ZHU - Working For It - Bonus Track",0.776,0.715,-6.587,0,0.0505,0.0971,0.0131,0.247,0.502,99.951
"Marshmello - Summer",0.583,0.748,-4.798,1,0.0292,0.00695,0.0241,0.22,0.254,142.029
"Calvin Harris - We'll Be Coming Back (feat. Example)",0.596,0.952,-4.364,1,0.0873,0.00131,0,0.598,0.571,127.945
"Alex & Sierra - Little Do You Know",0.5,0.292,-8.554,1,0.0323,0.746,0,0.188,0.37,145.879
"Demi Lovato - Body Say",0.628,0.74,-4.836,0,0.0358,0.00415,0,0.277,0.257,86.983
"Joel Adams - Please Don't Go",0.513,0.768,-4.868,0,0.0587,0.0118,1.94e-05,0.294,0.235,84.264
"Sofia Carson - Back to Beautiful",0.603,0.7,-5.601,0,0.054,0.314,0,0.336,0.56,95.921
"Mark Knight - Man With The Red Face - Radio Edit",0.632,0.842,-7.868,0,0.0335,0.0127,0.781,0.0984,0.674,126.952
"Fish Go Deep - The Cure & The Cause - Dennis Ferrer Remix",0.77,0.751,-7.239,0,0.0556,0.0126,0.741,0.072,0.966,125.986
"Vicetone - Walk Thru Fire",0.639,0.664,-4.926,1,0.0357,0.329,1.53e-06,0.382,0.351,116.028
"David Guetta - Don't Leave Me Alone (feat. Anne-Marie)",0.659,0.738,-5.072,0,0.0477,0.118,0,0.115,0.481,127.95
"David Guetta - Your Love",0.571,0.937,-2.682,0,0.0336,0.0997,0.496,0.125,0.512,125.027
"K-391 - Ignite (feat. SEUNGRI)",0.575,0.866,-4.299,0,0.246,0.0204,6.39e-06,0.188,0.486,179.869
